Shikigami,Image Link,Mystery Clues,Explorations,Secrets,Souls,Encounters,Others,Challenge Tickets
Lantern Soul灯笼鬼,https://onmyojiguide.com/wp-content/uploads/2017/01/Lantern-Ghost-Onmyoji-Shikigami-Icon.png,,"Chapter 1 - First Green Imp has 2 in Normal, Second Lantern Carrier has 2 in Hard
Chapter 2 - Second Grave Digger has 2, First Parasite Ghost has 2
Chapter 3 - First Akashita has 2, Second Samurai X has 2
Chapter 5 - Boss Kamikui has 1
Chapter 6 - The two Lantern Soul has 1 each
Chapter 7 -  Second Kappa has 1
[Recommend] Chapter 9 - First Lantern Boy has 3, Second Lantern Boy has 1, Boss Mouba has 1
Chapter 13 - Boss Kubinashi has 1
Chapter 17 - Boss Arakawa Lord has 1
","Riverside Tales - Stage Three has 2
[Recommend] Arakawa's Fury - Stage One to Three has 3 each
Ubume's Shield - Stage Five and Seven has 1 each
Summer Poem - Stage Five has 2
[Recommend]Shishio's Wake - Stage Two has 3
Aoandon Tale Stage - One has 3
Tender of Sea - Stage One has 3
Blood Moon Rises - Stage Two has 3
Youko's Romance - Stage One has 3",,,,Chapter 6
Akashita赤舌,https://onmyojiguide.com/wp-content/uploads/2017/01/Red-Tongue-Onmyoji-Shikigami-Icon.png,,"Chapter 3 - First Akashita has 1, Second Akashita has 1
Chapter 10 - Second Satori has 1
Chapter 15 - All enemies have 1 except Boss
Chapter 16 - First Akashita has 1, Second Akashita has 2, Third Akashita has 1
[Recommend] Chapter 23 - The two Hone Onna has 3 each
","Bond of Momiji - Stage Six and Seven have 1 each
Riverside Tales - Stage Three has 1
Cry Me a River - Stage Four to Six has 1 each
Arakawa's Fury - Stage One to Three has 1 each
Storm's Peak - Stage Five and Six have 1 each
[Recommend]Summer Poem - Stage One has 3 Stage Six has 1 
[Recommend]Shishio's Wake - Stage Four has 3
Aoandon Tale Stage - One has 1, Stage Three has 3
Tender of Sea - Stage Three has 2
Blood Moon Rises - Stage One has 1, Stage Four has 3
Youko's Romance - Stage Two has 1",,,,Chapter 16
Red Imp天邪鬼赤,https://onmyojiguide.com/wp-content/uploads/2017/01/Ghost-Minion-Red-Onmyoji-Shikigami-Icon.png,"紅鬼Red Ghost
拍屁股Slapping Butt","Chapter 4 - First Umbrella has 3, Second Umbrella has 1 in Normal, The two Red Imp has 1 each
Chapter 5 - First Nurikabe has 2, Second Nurikabe has 3, the two Hahakigamis has 1 each
Chapter 6 - The two Chocho has 2 each
Chapter 7 - Boss Youko has 2
Chapter 11 - The two Ichimokuren Monk has 2 each
[Recommend] Chapter 13 - The three Gaki has 3 each, the three Umbrella has 1 each
[Recommend] Chapter 14 - The three Hahakigamis has 3 each Boss Yumekui has 3
Chapter 15 - The three Green Imp has 2 each
","Riverside Tales - Stage Six has 1
Summer Poem - Stage Two has 3
[Recommend]Shishio's Wake - Stage Three has 3 Stage Six has 1
Tender of Sea - Stage One has 1, Stage Five has 2
Blood Moon Rises - Stage Three has 1
Youko's Romance - Stage One has 3, Stage Five has 1","Soul - Stage One has 2
","Encounters - Kuro Mujou, Hone Onna, Shouzu, and Kyonshi Ani has 1 each Umibozu has 2
",,Chapter 7
Green Imp天邪鬼绿,https://onmyojiguide.com/wp-content/uploads/2017/01/Ghost-Minion-Green-Onmyoji-Shikigami-Icon.png,,"Chapter 1 - The two Green Imp has 1 each, First Lantern Boy has 2
Chapter 2 - Boss Zashiki has  2
Chapter 5 - Last Kanko has 3
[Recommend] Chapter 6 - The two Blue Imp has 3 each, Boss Kodokushi has 3
Chapter 8 - The two Green Imp has 1 each
Chapter 13 - The three Umbrella has 2 each
Chapter 15 - The three Green Imp has 1 each
Extra Chapter ""Hell Agent in training"" - Boss Kuro has 3
","Secret of the Evil Blade - Stage Six and Seven has 1 each
Riverside Tales - Stage Six has 1
Shishio's Wake - Stage Three has 3
Tender of Sea - Stage Five has 1
Blood Moon Rises - Stage Three has 3
Youko's Romance - Stage One has 1",,"[Recommend] Encounter - Shouzu has 8, Gaki has 6, Hone Onna has 6, Kyonshi Ani has 4, and Sea Monk has 1
",,Chapter 1
Yellow Imp天邪鬼黄,https://onmyojiguide.com/wp-content/uploads/2017/01/Ghost-Minion-Yellow-Onmyoji-Shikigami-Icon.png,"鼓Drum
單眼Single Eye","Chapter 3 - The two Yellow Imp has 1 each, the second Akashita has 1
Chapter 5 - Second Hahakigami has 2, First Kanko has 2
Chapter 8 - The two Green Imp has 2 each
Chapter 12 - The first Oguna has 1
","Bond of Momiji - Stage Four and Five has 1 each
Riverside Tales - Stage Five/Six has 1 each
Storm's Peak - Stage Two has 1
Ubume's Shield - Stage Five has 1
[Recommend]Shishio's Wake - Stage One has 3
Tender of Sea - Stage One has 2, Stage Five has 1
Blood Moon Rises - Stage Three has 3
Youko's Romance - Stage Four has 2, Stage Five has 1","Soul - Stage One has 1
","[Recommend] Encounter - Umibozu has 3, Shouzu has 2, and Kyonshi Ani has 1
",,Chapter 3
Hahakigami帚神,https://onmyojiguide.com/wp-content/uploads/2018/01/Brusher-Onmyoji-Shikigami-Icon.png,,"Chapter 2 - The Hahakigami has 1
Chapter 3 - First Yellow Imp has 2 in Normal, has 1 in Hard
Chapter 4 - The two Hahakigamis brings 1 each, Boss Ame Onna has 2
Chapter 5 - The two Hahakigamis has 1 each
[Recommend] Chapter 6 - The two Lantern Soul has 3 each
Chapter 7 - The first Koi has 1, the second has 3
Chapter 8 - The two Momo has 1 each, the first Umbrella has 3, the second Umbrella has 2, Boss Momo has 1
Chapter 9 - The first Tesso has 3, and the second Rat has 2
Chapter 12 -  The first Umibozu has 1
Chapter 14 - The three Hahakigamis has 1 each
","[Recommend] Storm's Peak - Stage One has 4, Stage Two to Ten have 3 each
Ubume's Shield - Stage One to Three have 3 each
Shishio's Wake - Stage One has 1
Aoandon Tale Stage - Two has 3
Tender of Sea - Stage One has 3
Blood Moon Rises - Stage Two has 3
Youko's Romance - Stage Four has 3",,"[Recommend] Encounters - Futakuchi has 4, Kuro Mujou has 3, Hone Onna has 4, and Kyonshi Ani has 2
",,Chapter 5
Blue Imp天邪鬼青,https://onmyojiguide.com/wp-content/uploads/2017/01/Ghost-Minion-Blue-Onmyoji-Shikigami-Icon.png,"青皮膚Blue skin
風箏Kite","Chapter 2 - Boss Zashiki has 1
Chapter 5 - Boss Kamikui has 2
Chapter 6 - The two Blue Imp has 1 each
Chapter 8 - The two Green Imp has 1 each, Boss Momo has 1
[Recommend] Chapter 10 - The two Ushi no Toki has 2 each
Chapter 11 - Boss Momiji has 2
Extra Chapter ""Hell Agent in training"" - The two Momiji has 2 each
","[Recommend] Blade's Secret - Stage One to Three has 4 each, Stage Four to Nine has 3 each, and Stage Ten has 2
Riverside Tales - Stage Six has 1
Ubume's Shield - Stage Four to Six has 1 each
Summer Poem - Stage Four and Five have 3 each
Shishio's Wake - Stage Two has 3
Aoandon Tale Stage - Four has 2
Tender of Sea - Stage Five has 1
Blood Moon Rises - Stage Three has 2
Youko's Romance - Stage Five has 3","Soul - Stage One has 1
","Encounter - Futakuchi has 3, Kyonshi Ani has 3, and Umibozu has 1
",,Chapter 9
Parasite寄生魂,https://onmyojiguide.com/wp-content/uploads/2017/01/Parasite-Ghost-Onmyoji-Shikigami-Icon.png,,"Chapter 2 - Hahakigami has 1, the first Grave Digger has 2, and the two Parasite Ghosts has 1 each
Chapter 3 - Boss Hououga has 3
Chapter 5 - The two Kanko has 1 each
Chapter 7 - Boss Youko has 1 each
Chapter 11 - The first Warrior Soul has 3
Chapter 12 - Boss Yuki Onna has 1
[Recommend] Chapter 16 - The three Akashita has 3
","[Recommend] Arakawa's Fury - Stage One to Three has 3 each
Shishio's Wake - Stage Two has 1
Aoandon Tale Stage - One has 1
Tender of Sea - Stage Two has 3
Blood Moon Rises - Stage One has 3
Youko's Romance - Stage Two has 3",,,,
Umbrella唐纸伞妖,https://onmyojiguide.com/wp-content/uploads/2017/01/Umbrella-Ghost-Onmyoji-Shikigami-Icon.png,,"[Recommend] Chapter 4 - The second Hahakigami brings 2 in Normal (3 in Hard), the two Umbrellas Ghost has 1 each, the first Red Imp has 1, the second Red Imp has 2
Chapter 8 - The two Umbrella has 1 each
Chapter 13 - The three Umbrella has 1 each
","[Recommend] Cry Me a River - Stage One to Three has 1 each, Stage Four to Six has 3 each
[Recommend] Ubume's Shield - Stage Two has 3
Shishio's Wake - Stage One has 3
Aoandon Tale Stage - Two has 3
Tender of Sea - Stage Two has 1, Stage Four has 3
Youko's Romance - Stage Three has 3",,"Encounter - Gaki has 1
",,Chapter 8
Grave Digger盗墓小鬼,https://onmyojiguide.com/wp-content/uploads/2017/01/Grave-Digger-Onmyoji-Shikigami-Icon.png,,"Chapter 2 - Hahakigami has 1, the two Grave Digger has 1 each, the second Parasite has 2
Chapter 12 - the two Doujo has 1 each
Chapter 23 - The two Grave Digger has 1 each Boss Puppeteer has 3
","Secret of the Evil Blade - Stage One has 3
Riverside Tales - Stage One/Two has 1 each
[Recommend] Cry Me a River - Stage One/Two/Three has 3 each
[Recommend] Arakawa's Fury - Stage One has 3
[Recommend] Ubume's Shield - Stage Four to Six has 3 each
Summer Poem - Stage Three and Five have 3 each
Shishio's Wake - Stage One has 2
Tender of Sea - Stage Three has 3
Blood Moon Rises - Stage One has 3
Youko's Romance - Stage Two has 3",,,,Chapter 14
